"RawEntry"	"NormalizedEntry"	"IsDirectory"	"UncompressedBytes"	"CompressedBytes"	"SafeRelativePath"
".github\workflows\.gitkeep"	".github/workflows/.gitkeep"	"False"	"1"	"3"	"True"
".github\workflows\validate.yml"	".github/workflows/validate.yml"	"False"	"918"	"382"	"True"
"C_Semantic_Treehouse\model\"	"C_Semantic_Treehouse/model/"	"True"	"0"	"0"	"True"
"C_Semantic_Treehouse\C_export_for_validation.md"	"C_Semantic_Treehouse/C_export_for_validation.md"	"False"	"4943"	"1824"	"True"
"C_Semantic_Treehouse\C_model_versioning_demo.md"	"C_Semantic_Treehouse/C_model_versioning_demo.md"	"False"	"3935"	"1468"	"True"
"C_Semantic_Treehouse\C_semantic_model_design.md"	"C_Semantic_Treehouse/C_semantic_model_design.md"	"False"	"6816"	"2752"	"True"
"C_Semantic_Treehouse\C_semantic_treehouse_usage.md"	"C_Semantic_Treehouse/C_semantic_treehouse_usage.md"	"False"	"5084"	"2163"	"True"
"C_Semantic_Treehouse\FINAL_SUMMARY.md"	"C_Semantic_Treehouse/FINAL_SUMMARY.md"	"False"	"4992"	"2015"	"True"
"C_Semantic_Treehouse\PHASE_0_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_0_SUMMARY.md"	"False"	"2321"	"1029"	"True"
"C_Semantic_Treehouse\PHASE_1_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_1_SUMMARY.md"	"False"	"3133"	"1183"	"True"
"C_Semantic_Treehouse\PHASE_2_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_2_SUMMARY.md"	"False"	"2996"	"1230"	"True"
"C_Semantic_Treehouse\PHASE_3_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_3_SUMMARY.md"	"False"	"1979"	"775"	"True"
"C_Semantic_Treehouse\PHASE_4_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_4_SUMMARY.md"	"False"	"2569"	"1182"	"True"
"C_Semantic_Treehouse\PHASE_5_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_5_SUMMARY.md"	"False"	"2197"	"930"	"True"
"C_Semantic_Treehouse\PHASE_6_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_6_SUMMARY.md"	"False"	"2724"	"1047"	"True"
"C_Semantic_Treehouse\PHASE_7_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_7_SUMMARY.md"	"False"	"2147"	"1018"	"True"
"C_Semantic_Treehouse\PHASE_8_SUMMARY.md"	"C_Semantic_Treehouse/PHASE_8_SUMMARY.md"	"False"	"1910"	"847"	"True"
"C_Semantic_Treehouse\README.md"	"C_Semantic_Treehouse/README.md"	"False"	"2768"	"1344"	"True"
"C_Semantic_Treehouse\requirements.txt"	"C_Semantic_Treehouse/requirements.txt"	"False"	"105"	"96"	"True"
"C_Semantic_Treehouse\diagrams\.gitkeep"	"C_Semantic_Treehouse/diagrams/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\diagrams\metadata-record-model.mmd"	"C_Semantic_Treehouse/diagrams/metadata-record-model.mmd"	"False"	"1166"	"528"	"True"
